Src,Dst,Weight
2230,3792,1
2231,3792,1
2347,3792,1
2349,3792,1
2396,3792,1
2426,3792,1
2517,3792,1
2629,3792,1
2638,3792,1
2650,3792,1
2771,3792,1
2784,3792,1
2793,3792,1
2795,3792,1
2798,3792,1
2799,3792,1
2824,3792,1
2853,3792,1
2983,3792,1
2997,3792,1
3115,3792,1
3142,3792,1
3163,3792,1
3217,3792,1
3301,3792,1
3323,3792,1
3324,3792,1
3405,3792,1
3500,3792,1
3571,3792,1
3610,3792,1
3680,3792,1
3894,3792,1
3895,3792,1
3907,3792,1
4303,3792,1
4418,3792,1
3793,204,1
3793,1483,1
3793,1911,1
3793,2267,1
3793,2397,1
3793,2599,1
3793,2847,1
3793,3050,1
3793,3119,1
3793,3176,1
3793,3270,1
3793,3279,1
3793,3283,1
3793,3416,1
3793,3433,1
3793,3568,1
3793,3641,1
3793,3642,1
3793,3870,1
3793,4434,1
3793,4526,1
204,3793,1
1483,3793,1
1911,3793,1
2267,3793,1
2397,3793,1
2599,3793,1
2847,3793,1
3050,3793,1
3119,3793,1
3176,3793,1
3270,3793,1
3279,3793,1
3283,3793,1
3416,3793,1
3433,3793,1
3568,3793,1
3641,3793,1
3642,3793,1
3870,3793,1
4434,3793,1
4526,3793,1
3794,73,1
3794,104,1
3794,148,1
3794,747,1
3794,819,1
3794,881,1
3794,970,1
3794,1052,1
3794,1145,1
3794,1168,1
3794,1171,1
3794,1299,1
3794,1324,1
3794,1384,1
3794,1405,1
3794,1426,1
3794,1445,1
3794,1465,1
3794,1479,1
3794,1508,1
3794,1560,1
3794,1595,1
3794,1613,1
3794,1632,1
3794,1665,1
3794,1713,1
3794,1754,1
3794,1788,1
3794,1858,1
3794,1907,1
3794,1928,1
3794,1966,1
3794,2012,1
3794,2013,1
3794,2055,1
3794,2087,1
3794,2095,1
3794,2180,1
3794,2215,1
3794,2238,1
3794,2345,1
3794,2495,1
3794,2555,1
3794,2599,1
3794,2733,1
3794,2755,1
3794,2776,1
3794,2823,1
3794,2831,1
3794,2881,1
3794,2890,1
3794,2893,1
3794,2909,1
3794,2921,1
3794,2972,1
3794,2979,1
3794,3047,1
3794,3073,1
3794,3100,1
3794,3171,1
3794,3250,1
3794,3266,1
3794,3283,1
3794,3290,1
3794,3300,1
3794,3304,1
3794,3457,1
3794,3511,1
3794,3555,1
3794,3561,1
3794,3644,1
3794,3662,1
3794,3701,1
3794,3715,1
3794,3763,1
3794,3946,1
3794,4190,1
3794,4336,1
3794,4424,1
3794,4425,1
3794,4434,1
3794,4479,1
3794,4507,1
73,3794,1
104,3794,1
148,3794,1
747,3794,1
819,3794,1
881,3794,1
970,3794,1
1052,3794,1
1145,3794,1
1168,3794,1
1171,3794,1
1299,3794,1
1324,3794,1
1384,3794,1
1405,3794,1
1426,3794,1
1445,3794,1
1465,3794,1
1479,3794,1
1508,3794,1
1560,3794,1
1595,3794,1
1613,3794,1
1632,3794,1
1665,3794,1
1713,3794,1
1754,3794,1
1788,3794,1
1858,3794,1
1907,3794,1
1928,3794,1
1966,3794,1
2012,3794,1
2013,3794,1
2055,3794,1
2087,3794,1
2095,3794,1
2180,3794,1
2215,3794,1
2238,3794,1
2345,3794,1
2495,3794,1
2555,3794,1
2599,3794,1
2733,3794,1
2755,3794,1
2776,3794,1
2823,3794,1
2831,3794,1
2881,3794,1
2890,3794,1
2893,3794,1
2909,3794,1
2921,3794,1
2972,3794,1
2979,3794,1
3047,3794,1
3073,3794,1
3100,3794,1
3171,3794,1
3250,3794,1
3266,3794,1
3283,3794,1
3290,3794,1
3300,3794,1
3304,3794,1
3457,3794,1
3511,3794,1
3555,3794,1
3561,3794,1
3644,3794,1
3662,3794,1
3701,3794,1
3715,3794,1
3763,3794,1
3946,3794,1
4190,3794,1
4336,3794,1
4424,3794,1
4425,3794,1
4434,3794,1
4479,3794,1
4507,3794,1
3796,1142,1
3796,2119,1
3796,4202,1
1142,3796,1
2119,3796,1
4202,3796,1
3797,204,1
3797,461,1
3797,498,1
3797,902,1
3797,995,1
3797,1174,1
3797,1227,1
3797,1234,1
3797,1346,1
3797,1380,1
3797,1384,1
3797,1479,1
3797,1483,1
3797,1534,1
3797,1613,1
3797,1773,1
3797,1774,1
3797,1785,1
3797,1813,1
3797,1839,1
3797,1844,1
3797,1854,1
3797,1855,1
3797,1888,1
3797,1900,1
3797,1970,1
3797,2026,1
3797,2063,1
3797,2086,1
3797,2139,1
3797,2162,1
3797,2196,1
3797,2219,1
3797,2223,1
3797,2228,1
3797,2272,1
3797,2284,1
3797,2319,1
3797,2488,1
3797,2491,1
3797,2505,1
3797,2506,1
3797,2586,1
3797,2609,1
3797,2616,1
3797,2629,1
3797,2673,1
3797,2710,1
3797,2713,1
3797,2718,1
3797,2791,1
3797,2883,1
3797,2885,1
3797,2913,1
3797,2934,1
3797,2979,1
3797,2997,1
3797,3013,1
3797,3062,1
3797,3068,1
3797,3073,1
3797,3101,1
3797,3108,1
3797,3114,1
3797,3117,1
3797,3122,1
3797,3136,1
3797,3283,1
3797,3304,1
3797,3439,1
3797,3446,1
3797,3472,1
3797,3475,1
3797,3562,1
3797,3590,1
3797,3663,1
3797,3666,1
3797,3682,1
3797,3760,1
3797,3776,1
3797,3781,1
3797,3823,1
3797,3832,1
3797,3846,1
3797,4003,1
3797,4220,1
3797,4252,1
3797,4381,1
3797,4425,1
3797,4434,1
3797,4461,1
3797,4471,1
3797,4572,1
204,3797,1
461,3797,1
498,3797,1
902,3797,1
995,3797,1
1174,3797,1
1227,3797,1
1234,3797,1
1346,3797,1
1380,3797,1
1384,3797,1
1479,3797,1
1483,3797,1
1534,3797,1
1613,3797,1
1773,3797,1
1774,3797,1
1785,3797,1
1813,3797,1
1839,3797,1
1844,3797,1
1854,3797,1
1855,3797,1
1888,3797,1
1900,3797,1
1970,3797,1
2026,3797,1
2063,3797,1
2086,3797,1
2139,3797,1
2162,3797,1
2196,3797,1
2219,3797,1
2223,3797,1
2228,3797,1
2272,3797,1
2284,3797,1
2319,3797,1
2488,3797,1
2491,3797,1
2505,3797,1
2506,3797,1
2586,3797,1
2609,3797,1
2616,3797,1
2629,3797,1
2673,3797,1
2710,3797,1
2713,3797,1
2718,3797,1
2791,3797,1
2883,3797,1
2885,3797,1
2913,3797,1
2934,3797,1
2979,3797,1
2997,3797,1
3013,3797,1
3062,3797,1
3068,3797,1
3073,3797,1
3101,3797,1
3108,3797,1
3114,3797,1
3117,3797,1
3122,3797,1
3136,3797,1
3283,3797,1
3304,3797,1
3439,3797,1
3446,3797,1
3472,3797,1
3475,3797,1
3562,3797,1
3590,3797,1
3663,3797,1
3666,3797,1
3682,3797,1
3760,3797,1
3776,3797,1
3781,3797,1
3823,3797,1
3832,3797,1
3846,3797,1
4003,3797,1
4220,3797,1
4252,3797,1
4381,3797,1
4425,3797,1
4434,3797,1
4461,3797,1
4471,3797,1
4572,3797,1
3799,426,1
3799,842,1
3799,1380,1
3799,1827,1
3799,2026,1
3799,2057,1
3799,2244,1
3799,2319,1
3799,2460,1
3799,2488,1
3799,2825,1
3799,2869,1
3799,2913,1
3799,3007,1
3799,3472,1
3799,3485,1
3799,3487,1
3799,3562,1
3799,3602,1
3799,3702,1
3799,3886,1
3799,4003,1
3799,4522,1
426,3799,1
842,3799,1
1380,3799,1
1827,3799,1
2026,3799,1
2057,3799,1
2244,3799,1
2319,3799,1
2460,3799,1
2488,3799,1
2825,3799,1
2869,3799,1
2913,3799,1
3007,3799,1
3472,3799,1
3485,3799,1
3487,3799,1
3562,3799,1
3602,3799,1
3702,3799,1
3886,3799,1
4003,3799,1
4522,3799,1
3801,175,1
3801,561,1
3801,577,1
3801,579,1
3801,747,1
3801,819,1
3801,905,1
3801,909,1
3801,980,1
3801,1052,1
3801,1171,1
3801,1174,1
3801,1276,1
3801,1342,1
3801,1346,1
3801,1384,1
3801,1465,1
3801,1479,1
3801,1492,1
3801,1508,1
3801,1513,1
3801,1514,1
3801,1542,1
3801,1560,1
3801,1563,1
3801,1623,1
3801,1659,1
3801,1703,1
3801,1707,1
3801,1736,1
3801,1772,1
3801,1833,1
3801,1845,1
3801,1907,1
3801,1977,1
3801,2103,1
3801,2151,1
3801,2155,1
3801,2180,1
3801,2236,1
3801,2287,1
3801,2308,1
3801,2326,1
3801,2410,1
3801,2476,1
3801,2638,1
3801,2741,1
3801,2750,1
3801,2831,1
3801,2893,1
3801,2917,1
3801,2923,1
3801,2967,1
3801,2986,1
3801,3089,1
3801,3129,1
3801,3135,1
3801,3171,1
3801,3174,1
3801,3203,1
3801,3211,1
3801,3290,1
3801,3317,1
3801,3337,1
3801,3418,1
3801,3492,1
3801,3586,1
3801,3623,1
3801,3637,1
3801,3720,1
3801,3734,1
3801,4210,1
3801,4290,1
3801,4460,1
3801,4483,1
175,3801,1
561,3801,1
577,3801,1
579,3801,1
747,3801,1
819,3801,1
905,3801,1
909,3801,1
980,3801,1
1052,3801,1
1171,3801,1
1174,3801,1
1276,3801,1
1342,3801,1
1346,3801,1
1384,3801,1
1465,3801,1
1479,3801,1
1492,3801,1
1508,3801,1
1513,3801,1
1514,3801,1
1542,3801,1
1560,3801,1
1563,3801,1
1623,3801,1
1659,3801,1
1703,3801,1
1707,3801,1
1736,3801,1
1772,3801,1
1833,3801,1
1845,3801,1
1907,3801,1
1977,3801,1
2103,3801,1
2151,3801,1
2155,3801,1
2180,3801,1
2236,3801,1
2287,3801,1
2308,3801,1
2326,3801,1
2410,3801,1
2476,3801,1
2638,3801,1
2741,3801,1
2750,3801,1
2831,3801,1
2893,3801,1
2917,3801,1
2923,3801,1
2967,3801,1
2986,3801,1
3089,3801,1
3129,3801,1
3135,3801,1
3171,3801,1
3174,3801,1
3203,3801,1
3211,3801,1
3290,3801,1
3317,3801,1
3337,3801,1
3418,3801,1
3492,3801,1
3586,3801,1
3623,3801,1
3637,3801,1
3720,3801,1
3734,3801,1
4210,3801,1
4290,3801,1
4460,3801,1
4483,3801,1
3803,635,1
3803,2826,1
635,3803,1
2826,3803,1
3805,791,1
3805,1649,1
3805,1901,1
3805,2742,1
3805,3023,1
3805,3374,1
3805,3918,1
791,3805,1
1649,3805,1
1901,3805,1
2742,3805,1
3023,3805,1
3374,3805,1
3918,3805,1
3806,2969,1
3806,4240,1
2969,3806,1
4240,3806,1
3809,148,1
3809,1174,1
3809,1234,1
3809,1479,1
3809,1870,1
3809,1896,1
3809,2187,1
3809,2338,1
3809,2641,1
3809,2677,1
3809,2742,1
3809,2962,1
3809,2996,1
3809,3011,1
3809,3013,1
3809,3024,1
3809,3029,1
3809,3056,1
3809,3109,1
3809,3212,1
3809,3225,1
3809,3242,1
3809,3394,1
3809,3611,1
3809,3678,1
3809,3724,1
3809,3736,1
3809,4169,1
3809,4441,1
3809,4470,1
3809,4479,1
3809,4520,1
3809,4595,1
148,3809,1
1174,3809,1
1234,3809,1
1479,3809,1
1870,3809,1
1896,3809,1
2187,3809,1
2338,3809,1
2641,3809,1
2677,3809,1
2742,3809,1
2962,3809,1
2996,3809,1
3011,3809,1
3013,3809,1
3024,3809,1
3029,3809,1
3056,3809,1
3109,3809,1
3212,3809,1
3225,3809,1
3242,3809,1
3394,3809,1
3611,3809,1
3678,3809,1
3724,3809,1
3736,3809,1
4169,3809,1
4441,3809,1
4470,3809,1
4479,3809,1
4520,3809,1
4595,3809,1
3810,2473,1
2473,3810,1
3811,104,1
3811,148,1
3811,236,1
3811,267,1
3811,347,1
3811,529,1
3811,553,1
3811,679,1
3811,682,1
3811,718,1
3811,819,1
3811,933,1
3811,936,1
3811,951,1
3811,1003,1
3811,1055,1
3811,1118,1
3811,1119,1
3811,1134,1
3811,1143,1
3811,1145,1
3811,1165,1
3811,1169,1
3811,1171,1
3811,1211,1
3811,1268,1
3811,1276,1
3811,1316,1
3811,1349,1
3811,1384,1
3811,1469,1
3811,1479,1
3811,1514,1
3811,1573,1
3811,1589,1
3811,1600,1
3811,1623,1
3811,1647,1
3811,1706,1
3811,1721,1
3811,1750,1
3811,1751,1
3811,1763,1
3811,1788,1
3811,1844,1
3811,1850,1
3811,1896,1
3811,1909,1
3811,1939,1
3811,1940,1
3811,1952,1
3811,1975,1
3811,2002,1
3811,2043,1
3811,2048,1
3811,2061,1
3811,2092,1
3811,2093,1
3811,2108,1
3811,2133,1
3811,2138,1
3811,2143,1
3811,2164,1
3811,2254,1
3811,2256,1
3811,2268,1
3811,2275,1
3811,2291,1
3811,2308,1
3811,2314,1
3811,2324,1
3811,2340,1
3811,2348,1
3811,2379,1
3811,2398,1
3811,2433,1
3811,2434,1
3811,2448,1
3811,2457,1
3811,2468,1
3811,2490,1
3811,2530,1
3811,2627,1
3811,2692,1
3811,2695,1
3811,2711,1
3811,2713,1
3811,2741,1
3811,2776,1
3811,2797,1
3811,2812,1
3811,2831,1
3811,2850,1
3811,2874,1
3811,2905,1
3811,2917,1
3811,2921,1
3811,2930,1
3811,2972,1
3811,2989,1
3811,3047,1
3811,3066,1
3811,3180,1
3811,3196,1
3811,3260,1
3811,3270,1
3811,3304,1
3811,3430,1
3811,3525,1
3811,3599,1
3811,3638,1
3811,3645,1
3811,3678,1
3811,3685,1
3811,3724,1
3811,3779,1
3811,3847,1
3811,3927,1
3811,3961,1
3811,4288,1
3811,4308,1
3811,4309,1
3811,4325,1
3811,4425,1
3811,4434,1
3811,4512,1
3811,4520,1
104,3811,1
148,3811,1
236,3811,1
267,3811,1
347,3811,1
529,3811,1
553,3811,1
679,3811,1
682,3811,1
718,3811,1
819,3811,1
933,3811,1
936,3811,1
951,3811,1
1003,3811,1
1055,3811,1
1118,3811,1
1119,3811,1
1134,3811,1
1143,3811,1
1145,3811,1
1165,3811,1
1169,3811,1
1171,3811,1
1211,3811,1
1268,3811,1
1276,3811,1
1316,3811,1
1349,3811,1
1384,3811,1
1469,3811,1
1479,3811,1
1514,3811,1
1573,3811,1
1589,3811,1
1600,3811,1
1623,3811,1
1647,3811,1
1706,3811,1
1721,3811,1
1750,3811,1
1751,3811,1
1763,3811,1
1788,3811,1
1844,3811,1
1850,3811,1
1896,3811,1
1909,3811,1
1939,3811,1
1940,3811,1
1952,3811,1
1975,3811,1
2002,3811,1
2043,3811,1
2048,3811,1
2061,3811,1
2092,3811,1
2093,3811,1
2108,3811,1
2133,3811,1
2138,3811,1
2143,3811,1
2164,3811,1
2254,3811,1
2256,3811,1
2268,3811,1
2275,3811,1
2291,3811,1
2308,3811,1
2314,3811,1
2324,3811,1
2340,3811,1
2348,3811,1
2379,3811,1
2398,3811,1
2433,3811,1
2434,3811,1
2448,3811,1
2457,3811,1
2468,3811,1
2490,3811,1
2530,3811,1
2627,3811,1
2692,3811,1
2695,3811,1
2711,3811,1
2713,3811,1
2741,3811,1
2776,3811,1
2797,3811,1
2812,3811,1
2831,3811,1
2850,3811,1
2874,3811,1
2905,3811,1
2917,3811,1
2921,3811,1
2930,3811,1
2972,3811,1
2989,3811,1
3047,3811,1
3066,3811,1
3180,3811,1
3196,3811,1
3260,3811,1
3270,3811,1
3304,3811,1
3430,3811,1
3525,3811,1
3599,3811,1
3638,3811,1
3645,3811,1
3678,3811,1
3685,3811,1
3724,3811,1
3779,3811,1
3847,3811,1
3927,3811,1
3961,3811,1
4288,3811,1
4308,3811,1
4309,3811,1
4325,3811,1
4425,3811,1
4434,3811,1
4512,3811,1
4520,3811,1
3813,177,1
3813,2505,1
3813,2515,1
3813,2710,1
3813,3013,1
3813,3023,1
3813,3198,1
3813,4012,1
3813,4522,1
177,3813,1
2505,3813,1
2515,3813,1
2710,3813,1
3013,3813,1
3023,3813,1
3198,3813,1
4012,3813,1
4522,3813,1
3815,104,1
3815,426,1
3815,849,1
3815,1430,1
3815,1441,1
3815,1766,1
3815,1774,1
3815,1780,1
3815,1971,1
3815,2318,1
3815,2535,1
3815,2564,1
3815,2801,1
3815,3035,1
3815,3875,1
3815,4101,1
3815,4425,1
104,3815,1
426,3815,1
849,3815,1
1430,3815,1
1441,3815,1
1766,3815,1
1774,3815,1
1780,3815,1
1971,3815,1
2318,3815,1
2535,3815,1
2564,3815,1
2801,3815,1
3035,3815,1
3875,3815,1
4101,3815,1
4425,3815,1
3819,3286,1
3819,3758,1
3819,3785,1
3819,3962,1
3819,4093,1
3819,4142,1
3819,4230,1
3286,3819,1
3758,3819,1
3785,3819,1
3962,3819,1
4093,3819,1
4142,3819,1
4230,3819,1
3820,148,1
3820,204,1
3820,825,1
3820,1095,1
3820,1171,1
3820,1234,1
3820,1280,1
3820,1384,1
3820,1485,1
3820,1499,1
3820,1707,1
3820,1736,1
3820,1756,1
3820,2119,1
3820,2127,1
3820,2306,1
3820,2309,1
3820,2378,1
3820,2466,1
3820,2487,1
3820,2491,1
3820,2523,1
3820,2598,1
3820,2686,1
3820,2718,1
3820,2724,1
3820,2859,1
3820,3175,1
3820,3248,1
3820,3309,1
3820,3315,1
3820,3318,1
3820,3362,1
3820,3416,1
3820,3456,1
3820,3834,1
3820,4460,1
148,3820,1
204,3820,1
825,3820,1
1095,3820,1
1171,3820,1
1234,3820,1
1280,3820,1
1384,3820,1
1485,3820,1
1499,3820,1
1707,3820,1
1736,3820,1
1756,3820,1
2119,3820,1
2127,3820,1
2306,3820,1
2309,3820,1
2378,3820,1
2466,3820,1
2487,3820,1
2491,3820,1
2523,3820,1
2598,3820,1
2686,3820,1
2718,3820,1
2724,3820,1
2859,3820,1
3175,3820,1
3248,3820,1
3309,3820,1
3315,3820,1
3318,3820,1
3362,3820,1
3416,3820,1
3456,3820,1
3834,3820,1
4460,3820,1
3822,3052,1
3052,3822,1
3823,998,1
3823,1174,1
3823,1479,1
3823,1622,1
3823,1785,1
3823,1827,1
3823,1854,1
3823,2033,1
3823,2219,1
3823,2459,1
3823,2505,1
3823,2586,1
3823,2593,1
3823,2616,1
3823,2795,1
3823,2953,1
3823,2979,1
3823,3279,1
3823,3334,1
3823,3475,1
3823,3688,1
3823,3701,1
3823,3781,1
3823,3797,1
3823,3893,1
3823,4101,1
3823,4229,1
3823,4300,1
998,3823,1
1174,3823,1
1479,3823,1
1622,3823,1
1785,3823,1
1827,3823,1
1854,3823,1
2033,3823,1
2219,3823,1
2459,3823,1
2505,3823,1
2586,3823,1
2593,3823,1
2616,3823,1
2795,3823,1
2953,3823,1
2979,3823,1
3279,3823,1
3334,3823,1
3475,3823,1
3688,3823,1
3701,3823,1
3781,3823,1
3797,3823,1
3893,3823,1
4101,3823,1
4229,3823,1
4300,3823,1
3825,104,1
3825,204,1
3825,581,1
3825,721,1
3825,1018,1
3825,1302,1
3825,1966,1
3825,2055,1
3825,2086,1
3825,2179,1
3825,2196,1
3825,2197,1
3825,2223,1
3825,2227,1
3825,2260,1
3825,2279,1
3825,2334,1
3825,2489,1
3825,2535,1
3825,2584,1
3825,2624,1
3825,2702,1
3825,2812,1
3825,3108,1
3825,3110,1
3825,3158,1
3825,3336,1
3825,3381,1
3825,3858,1
3825,3875,1
3825,4291,1
104,3825,1
204,3825,1
581,3825,1
721,3825,1
1018,3825,1
1302,3825,1
1966,3825,1
2055,3825,1
2086,3825,1
2179,3825,1
2196,3825,1
2197,3825,1
2223,3825,1
2227,3825,1
2260,3825,1
2279,3825,1
2334,3825,1
2489,3825,1
2535,3825,1
2584,3825,1
2624,3825,1
2702,3825,1
2812,3825,1
3108,3825,1
3110,3825,1
3158,3825,1
3336,3825,1
3381,3825,1
3858,3825,1
3875,3825,1
4291,3825,1
3827,2592,1
2592,3827,1
3828,426,1
3828,969,1
3828,1086,1
3828,1174,1
3828,1178,1
3828,1227,1
3828,1534,1
3828,1535,1
3828,1613,1
3828,1806,1
3828,1900,1
3828,1934,1
3828,2040,1
3828,2176,1
3828,2304,1
3828,2319,1
3828,2355,1
3828,2883,1
3828,2979,1
3828,3068,1
3828,3121,1
3828,3128,1
3828,3136,1
3828,3283,1
3828,3472,1
3828,3485,1
3828,3661,1
3828,3760,1
3828,3832,1
3828,3889,1
3828,3935,1
3828,4098,1
3828,4162,1
3828,4572,1
426,3828,1
969,3828,1
1086,3828,1
1174,3828,1
1178,3828,1
1227,3828,1
1534,3828,1
1535,3828,1
1613,3828,1
1806,3828,1
1900,3828,1
1934,3828,1
2040,3828,1
2176,3828,1
2304,3828,1
2319,3828,1
2355,3828,1
2883,3828,1
2979,3828,1
3068,3828,1
3121,3828,1
3128,3828,1
3136,3828,1
3283,3828,1
3472,3828,1
3485,3828,1
3661,3828,1
3760,3828,1
3832,3828,1
3889,3828,1
3935,3828,1
4098,3828,1
4162,3828,1
4572,3828,1
3830,1540,1
3830,2548,1
1540,3830,1
2548,3830,1
3831,186,1
3831,854,1
3831,1003,1
3831,1308,1
3831,2088,1
3831,2557,1
186,3831,1
854,3831,1
1003,3831,1
1308,3831,1
2088,3831,1
2557,3831,1
3832,24,1
3832,104,1
3832,108,1
3832,148,1
3832,581,1
3832,708,1
3832,797,1
3832,849,1
3832,1178,1
3832,1204,1
3832,1227,1
3832,1239,1
3832,1268,1
3832,1380,1
3832,1476,1
3832,1520,1
3832,1534,1
3832,1535,1
3832,1560,1
3832,1613,1
3832,1636,1
3832,1703,1
3832,1704,1
3832,1774,1
3832,1809,1
3832,1827,1
3832,1833,1
3832,1854,1
3832,1909,1
3832,1919,1
3832,1947,1
3832,2026,1
3832,2044,1
3832,2055,1
3832,2057,1
3832,2082,1
3832,2086,1
3832,2140,1
3832,2161,1
3832,2164,1
3832,2223,1
3832,2247,1
3832,2284,1
3832,2295,1
3832,2319,1
3832,2441,1
3832,2488,1
3832,2515,1
3832,2519,1
3832,2586,1
3832,2593,1
3832,2616,1
3832,2673,1
3832,2675,1
3832,2710,1
3832,2883,1
3832,2901,1
3832,2913,1
3832,2976,1
3832,2979,1
3832,2997,1
3832,3035,1
3832,3068,1
3832,3117,1
3832,3121,1
3832,3122,1
3832,3128,1
3832,3136,1
3832,3158,1
3832,3274,1
3832,3283,1
3832,3381,1
3832,3433,1
3832,3434,1
3832,3439,1
3832,3446,1
3832,3472,1
3832,3479,1
3832,3485,1
3832,3568,1
3832,3651,1
3832,3656,1
3832,3661,1
3832,3702,1
3832,3707,1
3832,3746,1
3832,3750,1
3832,3760,1
3832,3764,1
3832,3776,1
3832,3781,1
3832,3789,1
3832,3797,1
3832,3828,1
3832,3869,1
3832,3895,1
3832,3935,1
3832,3983,1
3832,4098,1
3832,4144,1
3832,4162,1
3832,4214,1
3832,4355,1
3832,4381,1
3832,4425,1
3832,4471,1
3832,4501,1
3832,4515,1
3832,4572,1
24,3832,1
104,3832,1
108,3832,1
148,3832,1
581,3832,1
708,3832,1
797,3832,1
849,3832,1
1178,3832,1
1204,3832,1
1227,3832,1
1239,3832,1
1268,3832,1
1380,3832,1
1476,3832,1
1520,3832,1
1534,3832,1
1535,3832,1
1560,3832,1
1613,3832,1
1636,3832,1
1703,3832,1
1704,3832,1
1774,3832,1
1809,3832,1
1827,3832,1
1833,3832,1
1854,3832,1
1909,3832,1
1919,3832,1
1947,3832,1
2026,3832,1
2044,3832,1
2055,3832,1
2057,3832,1
2082,3832,1
2086,3832,1
2140,3832,1
2161,3832,1
2164,3832,1
2223,3832,1
2247,3832,1
2284,3832,1
2295,3832,1
2319,3832,1
2441,3832,1
2488,3832,1
2515,3832,1
2519,3832,1
2586,3832,1
2593,3832,1
2616,3832,1
2673,3832,1
2675,3832,1
2710,3832,1
2883,3832,1
2901,3832,1
2913,3832,1
2976,3832,1
2979,3832,1
2997,3832,1
3035,3832,1
3068,3832,1
3117,3832,1
3121,3832,1
3122,3832,1
3128,3832,1
3136,3832,1
3158,3832,1
3274,3832,1
3283,3832,1
3381,3832,1
3433,3832,1
3434,3832,1
3439,3832,1
3446,3832,1
3472,3832,1
3479,3832,1
3485,3832,1
3568,3832,1
3651,3832,1
3656,3832,1
3661,3832,1
3702,3832,1
3707,3832,1
3746,3832,1
3750,3832,1
3760,3832,1
3764,3832,1
3776,3832,1
3781,3832,1
3789,3832,1
3797,3832,1
3828,3832,1
3869,3832,1
3895,3832,1
3935,3832,1
3983,3832,1
4098,3832,1
4144,3832,1
4162,3832,1
4214,3832,1
4355,3832,1
4381,3832,1
4425,3832,1
4471,3832,1
4501,3832,1
4515,3832,1
4572,3832,1
3834,684,1
3834,995,1
3834,1049,1
3834,1280,1
3834,1483,1
3834,1563,1
3834,1659,1
3834,1736,1
3834,1756,1
3834,1805,1
3834,1839,1
3834,2008,1
3834,2077,1
3834,2160,1
3834,2239,1
3834,2267,1
3834,2308,1
3834,2315,1
3834,2378,1
3834,2410,1
3834,2523,1
3834,2526,1
3834,2598,1
3834,2665,1
3834,2686,1
3834,2724,1
3834,2741,1
3834,2794,1
3834,2831,1
3834,2914,1
3834,2916,1
3834,3188,1
3834,3279,1
3834,3318,1
3834,3327,1
3834,3334,1
3834,3456,1
3834,3495,1
3834,3543,1
3834,3590,1
3834,3616,1
3834,3642,1
3834,3733,1
3834,3820,1
3834,4142,1
3834,4425,1
3834,4434,1
684,3834,1
995,3834,1
1049,3834,1
1280,3834,1
1483,3834,1
1563,3834,1
1659,3834,1
1736,3834,1
1756,3834,1
1805,3834,1
1839,3834,1
2008,3834,1
2077,3834,1
2160,3834,1
2239,3834,1
2267,3834,1
2308,3834,1
2315,3834,1
2378,3834,1
2410,3834,1
2523,3834,1
2526,3834,1
2598,3834,1
2665,3834,1
2686,3834,1
2724,3834,1
2741,3834,1
2794,3834,1
2831,3834,1
2914,3834,1
2916,3834,1
3188,3834,1
3279,3834,1
3318,3834,1
3327,3834,1
3334,3834,1
3456,3834,1
3495,3834,1
3543,3834,1
3590,3834,1
3616,3834,1
3642,3834,1
3733,3834,1
3820,3834,1
4142,3834,1
4425,3834,1
4434,3834,1
3835,2714,1
2714,3835,1
3836,1759,1
1759,3836,1
3837,1343,1
3837,1444,1
3837,3621,1
3837,4418,1
1343,3837,1
1444,3837,1
3621,3837,1
4418,3837,1
3841,1773,1
3841,2349,1
3841,2377,1
3841,3511,1
3841,3977,1
1773,3841,1
2349,3841,1
2377,3841,1
3511,3841,1
3977,3841,1
3843,483,1
3843,635,1
3843,648,1
3843,746,1
3843,781,1
3843,928,1
3843,944,1
3843,999,1
3843,1038,1
3843,1074,1
3843,1101,1
3843,1185,1
3843,1264,1
3843,1294,1
3843,1325,1
3843,1326,1
3843,1376,1
3843,1379,1
3843,1429,1
3843,1680,1
3843,1873,1
3843,2134,1
3843,2285,1
3843,2898,1
3843,3110,1
3843,3198,1
3843,3232,1
3843,3491,1
3843,4156,1
483,3843,1
635,3843,1
648,3843,1
746,3843,1
781,3843,1
928,3843,1
944,3843,1
999,3843,1
1038,3843,1
1074,3843,1
1101,3843,1
1185,3843,1
1264,3843,1
1294,3843,1
1325,3843,1
1326,3843,1
1376,3843,1
1379,3843,1
1429,3843,1
1680,3843,1
1873,3843,1
2134,3843,1
2285,3843,1
2898,3843,1
3110,3843,1
3198,3843,1
3232,3843,1
3491,3843,1
4156,3843,1
3845,3817,1
3817,3845,1
3846,204,1
3846,1032,1
3846,1142,1
3846,1152,1
3846,1346,1
3846,1655,1
3846,1659,1
3846,2039,1
3846,2041,1
3846,2139,1
3846,2242,1
3846,2303,1
3846,2315,1
3846,2414,1
3846,2934,1
3846,2994,1
3846,3040,1
3846,3148,1
3846,3211,1
3846,3340,1
3846,3406,1
3846,3642,1
3846,3705,1
3846,3732,1
3846,3733,1
3846,3746,1
3846,3797,1
3846,3953,1
3846,4220,1
204,3846,1
1032,3846,1
1142,3846,1
1152,3846,1
1346,3846,1
1655,3846,1
1659,3846,1
2039,3846,1
2041,3846,1
2139,3846,1
2242,3846,1
2303,3846,1
2315,3846,1
2414,3846,1
2934,3846,1
2994,3846,1
3040,3846,1
3148,3846,1
3211,3846,1
3340,3846,1
3406,3846,1
